//.text                                    = 0x00100000; // (Region->LOCAL)  (Type->SECTION) (Size->200)   
//.bss                                     = 0x002E8100; // (Region->LOCAL)  (Type->SECTION) (Size->324)   
//.text                                    = 0x00102B28; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102B28; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102B38; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102B38; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102B38; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102B90; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102B90; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102B90; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102C08; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102C08; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102C08; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102CA0; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102CA0; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102CA0; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102D18; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102D18; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102D18; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102D30; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102D30; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102D30; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102D48; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102D48; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102D48; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102DF0; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102DF0; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102DF0; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102E18; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102E18; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102E18; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7748; // (Region->LOCAL)  (Type->SECTION)
//__gnu_compiled_c                         = 0x00102FD8; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102FD8; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102FD8; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102FE8; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102FE8; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102FE8; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00102FF8; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00102FF8; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00102FF8; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103050; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103050; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103050; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x001030A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x001030A8; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x001030A8; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103140; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103140; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103140; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x001031B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x001031B0; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x001031B0; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103208; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103208; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103208; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103260; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103260; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103260; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103290; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103290; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103290; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x001032A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x001032A8; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x001032A8; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103350; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103350; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103350; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103368; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103368; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103368; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x001033E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x001033E8; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x001033E8; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103400; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103400; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103400; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103430; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103430; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103430; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7758; // (Region->LOCAL)  (Type->SECTION)
//__gnu_compiled_c                         = 0x00103618; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103618; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103618; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00103670; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00103670; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00103670; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x001036A0; // (Region->LOCAL)  (Type->NOTYPE) 
_ecossin_02                              = 0x00103A54; // (Region->LOCAL)  (Type->NOTYPE) 
_ecossin_01                              = 0x00103A50; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002AF780; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x001036A0; // (Region->LOCAL)  (Type->SECTION)
end_clip_all                             = 0x00104374; // (Region->LOCAL)  (Type->NOTYPE) 
loop_clip_all                            = 0x00104314; // (Region->LOCAL)  (Type->NOTYPE) 
_loopRotMatrixY                          = 0x00103C28; // (Region->LOCAL)  (Type->NOTYPE) 
_loopRotMatrixX                          = 0x00103B80; // (Region->LOCAL)  (Type->NOTYPE) 
_loopRotMatrixZ                          = 0x00103AD4; // (Region->LOCAL)  (Type->NOTYPE) 
_loopMulMatrix                           = 0x001036E4; // (Region->LOCAL)  (Type->NOTYPE) 
_sceVu0ecossin                           = 0x001039E8; // (Region->LOCAL)  (Type->FUNC)    (Size->116)   
//gcc2_compiled.                         = 0x001036A0; // (Region->LOCAL)  (Type->NOTYPE) 
_rotTP                                   = 0x001041D4; // (Region->LOCAL)  (Type->NOTYPE) 
_rotTPN                                  = 0x0010417C; // (Region->LOCAL)  (Type->NOTYPE) 
_rotTPN_loop                             = 0x00104150; // (Region->LOCAL)  (Type->NOTYPE) 
_RotMatrixY_02                           = 0x00103BE0; // (Region->LOCAL)  (Type->NOTYPE) 
_RotMatrixY_01                           = 0x00103BD8; // (Region->LOCAL)  (Type->NOTYPE) 
_RotMatrixX_02                           = 0x00103B38; // (Region->LOCAL)  (Type->NOTYPE) 
_RotMatrixX_01                           = 0x00103B30; // (Region->LOCAL)  (Type->NOTYPE) 
_RotMatrixZ_02                           = 0x00103A90; // (Region->LOCAL)  (Type->NOTYPE) 
_RotMatrixZ_01                           = 0x00103A88; // (Region->LOCAL)  (Type->NOTYPE) 
S5432                                    = 0x002AF780; // (Region->LOCAL)  (Type->NOTYPE) 
init_vif_regs.126                        = 0x002AF790; // (Region->LOCAL)  (Type->OBJECT)  (Size->32)    
_getPtsDtsFlags                          = 0x00108CD8; // (Region->LOCAL)  (Type->FUNC)    (Size->404)   
//__gnu_compiled_c                         = 0x001043E0; // (Region->LOCAL)  (Type->NOTYPE) 
tempRefOld.194                           = 0x002AF858; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
tempRefWrap.193                          = 0x002AF854; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
_markOutput                              = 0x00108CA0; // (Region->LOCAL)  (Type->FUNC)    (Size->56)    
_updateTempTackData                      = 0x00108080; // (Region->LOCAL)  (Type->FUNC)    (Size->224)   
_maxval                                  = 0x00106130; // (Region->LOCAL)  (Type->NOTYPE) 
_motionComp0                             = 0x001043E0; // (Region->LOCAL)  (Type->FUNC)    (Size->820)   
//.data                                    = 0x002AF7B0; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x001043E0; // (Region->LOCAL)  (Type->SECTION)
_decode_motion_vector                    = 0x00107058; // (Region->LOCAL)  (Type->FUNC)    (Size->136)   
_decMB0                                  = 0x00106B30; // (Region->LOCAL)  (Type->FUNC)    (Size->1316)  
_doMC                                    = 0x001051E8; // (Region->LOCAL)  (Type->FUNC)    (Size->396)   
_skipMB0                                 = 0x00106A60; // (Region->LOCAL)  (Type->FUNC)    (Size->204)   
_sliceA0                                 = 0x00106738; // (Region->LOCAL)  (Type->FUNC)    (Size->292)   
_slice0                                  = 0x00106860; // (Region->LOCAL)  (Type->FUNC)    (Size->512)   
//gcc2_compiled.                         = 0x001043E0; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7768; // (Region->LOCAL)  (Type->SECTION)
ext_func.183                             = 0x002AF828; // (Region->LOCAL)  (Type->OBJECT)  (Size->44)    
_ri0                                     = 0x002AF7D0; // (Region->LOCAL)  (Type->OBJECT)  (Size->32)    
_rix                                     = 0x002AF7B0; // (Region->LOCAL)  (Type->OBJECT)  (Size->32)    
_isOutSizeOK                             = 0x00108A10; // (Region->LOCAL)  (Type->FUNC)    (Size->156)   
_isDirty                                 = 0x002AF7F0; // (Region->LOCAL)  (Type->OBJECT)  (Size->40)    
//__gnu_compiled_c                         = 0x00109148; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002AF8A0; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x00109148; // (Region->LOCAL)  (Type->SECTION)
_d4_madr                                 = 0x002E825C; // (Region->LOCAL)  (Type->NOTYPE) 
_d4_qwc                                  = 0x002E8258; // (Region->LOCAL)  (Type->NOTYPE) 
_doCSC2                                  = 0x00109378; // (Region->LOCAL)  (Type->FUNC)    (Size->448)   
local_mb                                 = 0x002E8248; // (Region->LOCAL)  (Type->NOTYPE) 
local_addr                               = 0x002E824C; // (Region->LOCAL)  (Type->NOTYPE) 
_dma_num                                 = 0x002E8250; // (Region->LOCAL)  (Type->NOTYPE) 
_doCSC                                   = 0x00109148; // (Region->LOCAL)  (Type->FUNC)    (Size->232)   
_ch4dmaFlg                               = 0x002E8254; // (Region->LOCAL)  (Type->NOTYPE) 
_ch4dma                                  = 0x00109538; // (Region->LOCAL)  (Type->FUNC)    (Size->212)   
_ch3dmaCSC                               = 0x00109230; // (Region->LOCAL)  (Type->FUNC)    (Size->328)   
//gcc2_compiled.                         = 0x00109148; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7A00; // (Region->LOCAL)  (Type->SECTION)
//.bss                                     = 0x002E8248; // (Region->LOCAL)  (Type->SECTION)
_isCSCerror                              = 0x002AF8A0; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//__gnu_compiled_c                         = 0x00109868; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00109868; // (Region->LOCAL)  (Type->SECTION)
_sysbitFlush                             = 0x001098C0; // (Region->LOCAL)  (Type->FUNC)    (Size->152)   
//gcc2_compiled.                         = 0x00109868; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00109A78; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002AF8B8; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x00109A78; // (Region->LOCAL)  (Type->SECTION)
_strmap                                  = 0x002AF8B8; // (Region->LOCAL)  (Type->OBJECT)  (Size->160)   
//gcc2_compiled.                         = 0x00109A78; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7A18; // (Region->LOCAL)  (Type->SECTION)
ES_DSM_trick_mode_add_copy_CRC.39        = 0x002AF958; // (Region->LOCAL)  (Type->OBJECT) 
_getpic                                  = 0x0010AF50; // (Region->LOCAL)  (Type->FUNC)    (Size->388)   
//__gnu_compiled_c                         = 0x0010A850; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x0010A850; // (Region->LOCAL)  (Type->SECTION)
_decodeOrSkipField                       = 0x0010B240; // (Region->LOCAL)  (Type->FUNC)    (Size->368)   
_decodeOrSkipFrame                       = 0x0010B0D8; // (Region->LOCAL)  (Type->FUNC)    (Size->292)   
_decodeOrSkip                            = 0x0010B200; // (Region->LOCAL)  (Type->FUNC)    (Size->60)    
//gcc2_compiled.                         = 0x0010A850; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7A50; // (Region->LOCAL)  (Type->SECTION)
//__gnu_compiled_c                         = 0x0010B420; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002AF968; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x0010B420; // (Region->LOCAL)  (Type->SECTION)
_setDefaultQM                            = 0x0010BCE8; // (Region->LOCAL)  (Type->FUNC)    (Size->192)   
_sprtagdata                              = 0x002E8280; // (Region->LOCAL)  (Type->OBJECT)  (Size->512)   
//gcc2_compiled.                         = 0x0010B420; // (Region->LOCAL)  (Type->NOTYPE) 
////.rodata                                  = 0x002D7AF8; // (Region->LOCAL)  (Type->SECTION)
//.bss                                     = 0x002E8280; // (Region->LOCAL)  (Type->SECTION)
_RefImageInit                            = 0x0010B740; // (Region->LOCAL)  (Type->FUNC)    (Size->32)    
_bstag                                   = 0x002E8480; // (Region->LOCAL)  (Type->OBJECT)  (Size->2064)  
_buffbase                                = 0x002AF968; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
_initRefImages                           = 0x0010BC00; // (Region->LOCAL)  (Type->FUNC)    (Size->232)   
//__gnu_compiled_c                         = 0x0010BFF0; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x0010BFF0; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x0010BFF0; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002AF980; // (Region->LOCAL)  (Type->SECTION)
//__gnu_compiled_c                         = 0x0010C010; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x0010C010; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x0010C010; // (Region->LOCAL)  (Type->NOTYPE) 
//setD4_CHCR                               = 0x0010C078; // (Region->LOCAL)  (Type->FUNC)    (Size->100)   
//setD3_CHCR                               = 0x0010C010; // (Region->LOCAL)  (Type->FUNC)    (Size->100)   
iqval                                    = 0x002B0260; // (Region->LOCAL)  (Type->OBJECT)  (Size->80)    
//__ps2_libinfo__                          = 0x002B0250; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//__gnu_compiled_c                         = 0x0010C380; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002B0250; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x0010C380; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x0010C380; // (Region->LOCAL)  (Type->NOTYPE) 
//setD4_CHCR                               = 0x0010C380; // (Region->LOCAL)  (Type->FUNC)    (Size->100)   
vqval                                    = 0x002B02B0; // (Region->LOCAL)  (Type->OBJECT)  (Size->32)    
//.data                                    = 0x002B02D0; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x0010C640; // (Region->LOCAL)  (Type->SECTION)
ttyinit                                  = 0x002B02E0; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//__gnu_compiled_c                         = 0x0010CED0; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002B02E0; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x0010CED0; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x0010CED0; // (Region->LOCAL)  (Type->NOTYPE) 
heap_ptr.30                              = 0x002B02E4; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//__gnu_compiled_c                         = 0x0010D208; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x0010D208; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x0010D208; // (Region->LOCAL)  (Type->NOTYPE) 
kCopy                                    = 0x0010D6C8; // (Region->LOCAL)  (Type->FUNC)    (Size->56)    
eenull                                   = 0x002B0A28; // (Region->LOCAL)  (Type->OBJECT)  (Size->40)    
//__gnu_compiled_c                         = 0x0010D488; // (Region->LOCAL)  (Type->NOTYPE) 
srcfile                                  = 0x002B02E8; // (Region->LOCAL)  (Type->OBJECT)  (Size->1856)  
GetEntryAddress                          = 0x0010D700; // (Region->LOCAL)  (Type->FUNC)    (Size->16)    
SysEntry                                 = 0x002B0A50; // (Region->LOCAL)  (Type->OBJECT)  (Size->64)    
//.data                                    = 0x002B02E8; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x0010D488; // (Region->LOCAL)  (Type->SECTION)
Copy                                     = 0x0010D6B8; // (Region->LOCAL)  (Type->FUNC)    (Size->16)    
//gcc2_compiled.                         = 0x0010D488; // (Region->LOCAL)  (Type->NOTYPE) 
setup                                    = 0x0010D6A8; // (Region->LOCAL)  (Type->FUNC)    (Size->16)    
//__gnu_compiled_c                         = 0x0010D7E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002B0A90; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x0010D7E8; // (Region->LOCAL)  (Type->SECTION)
topArg                                   = 0x002E9098; // (Region->LOCAL)  (Type->NOTYPE) 
topSema                                  = 0x002E9090; // (Region->LOCAL)  (Type->NOTYPE) 
topThread                                = 0x0010D7E8; // (Region->LOCAL)  (Type->FUNC)    (Size->216)   
topId                                    = 0x002B0A90; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//gcc2_compiled.                         = 0x0010D7E8; // (Region->LOCAL)  (Type->NOTYPE) 
